backend/src/services/invoicePayment/finalizers/orderFinalizer.js:69:    await client.query('UPDATE orders SET status = $1, updated_at = NOW() WHERE id = $2', [
backend/src/services/invoicePayment/finalizers/orderFinalizer.js:73:    await client.query('UPDATE invoices SET status = $1, updated_at = NOW() WHERE id = $2', [
backend/src/services/invoicePayment/finalizers/orderFinalizer.js:114:      await client.query('UPDATE orders SET status = $1, updated_at = NOW() WHERE id = $2', [
backend/src/services/invoicePayment/finalizers/orderFinalizer.js:129:      await client.query('UPDATE orders SET status = $1, updated_at = NOW() WHERE id = $2', [
backend/src/services/invoicePayment/finalizers/orderFinalizer.js:145:        await client.query('UPDATE orders SET status = $1, updated_at = NOW() WHERE id = $2', [
backend/src/services/invoicePayment/finalizers/orderFinalizer.js:159:        await client.query('UPDATE orders SET status = $1, updated_at = NOW() WHERE id = $2', [
backend/src/services/invoicePayment/finalizers/orderFinalizer.js:197:  await client.query('UPDATE orders SET status = $1, updated_at = NOW(), paid_at = NOW() WHERE id = $2', [
backend/src/services/subscriptionInvoiceService.js:233:        'UPDATE invoices SET status = $2 WHERE id = $1',
backend/src/services/orderService.js:276:    await client.query('UPDATE orders SET status = $1, updated_at = NOW() WHERE id = $2', [
backend/src/workers/paymentVerificationWorker.js:223:          `UPDATE payments SET status = 'pending', updated_at = NOW() WHERE id = $1`,
backend/src/workers/paymentVerificationWorker.js:647:          `UPDATE payments SET status = 'pending', updated_at = NOW() WHERE id = $1`,
backend/src/workers/paymentVerificationWorker.js:653:        // Note: orders.status uses 'confirmed' to indicate payment received
backend/src/workers/paymentVerificationWorker.js:655:          `UPDATE payments SET status = 'confirmed', verification_status = 'confirmed', updated_at = NOW() WHERE id = $1`,
backend/src/workers/paymentVerificationWorker.js:662:          `UPDATE payments SET status = 'failed', verification_status = 'failed', verification_error = $2, updated_at = NOW() WHERE id = $1`,
backend/src/workers/paymentVerificationWorker.js:695:            `UPDATE payments SET status = 'failed', verification_error = $2, updated_at = NOW() WHERE id = $1`,
backend/src/workers/paymentVerificationWorker.js:812:      `UPDATE payments SET status = 'pending', updated_at = NOW() WHERE id = $1`,
backend/src/workers/paymentVerificationWorker.js:862:       LEFT JOIN payments pay ON pay.order_id = o.id AND pay.status = 'confirmed'
backend/src/routes/admin.js:48:router.post('/shops/:shopId/change-tier', changeTier);
backend/src/workers/__tests__/paymentVerificationWorker.test.js:121:        expect.stringContaining('UPDATE payments SET status = \'pending\''),
backend/src/routes/payments.js:136:router.get('/invoices/:id/status', verifyToken, async (req, res) => {
backend/src/controllers/shopFollow/handlers/createHandlers.js:132:          `SELECT id FROM shop_follows WHERE follower_shop_id = $1 AND status = 'active' FOR UPDATE`,
backend/src/database/queries/paymentQueries.js:28:           WHEN payments.status = 'pending' AND EXCLUDED.status = 'confirmed' THEN 'confirmed'
backend/src/database/queries/paymentQueries.js:29:           WHEN payments.status = 'failed' AND EXCLUDED.status IN ('pending', 'confirmed') THEN EXCLUDED.status
backend/src/controllers/admin/statsController.js:29:        (SELECT COUNT(*) FROM shop_subscriptions WHERE status = 'active') as active_subscriptions,
backend/src/controllers/admin/statsController.js:30:        (SELECT COUNT(*) FROM shop_subscriptions WHERE tier = 'pro' AND status = 'active') as pro_subscriptions,
backend/src/controllers/admin/statsController.js:31:        (SELECT COUNT(*) FROM shop_subscriptions WHERE tier = 'max' AND status = 'active') as max_subscriptions,
backend/src/controllers/admin/statsController.js:32:        (SELECT COALESCE(SUM(expected_amount), 0) FROM invoices WHERE status = 'paid' AND created_at >= CURRENT_DATE) as revenue_today,
backend/src/controllers/admin/statsController.js:33:        (SELECT COALESCE(SUM(expected_amount), 0) FROM invoices WHERE status = 'paid' AND created_at >= CURRENT_DATE - INTERVAL '7 days') as revenue_week,
backend/src/controllers/admin/statsController.js:34:        (SELECT COALESCE(SUM(expected_amount), 0) FROM invoices WHERE status = 'paid' AND created_at >= CURRENT_DATE - INTERVAL '30 days') as revenue_month
backend/src/controllers/order/handlers/bulkHandlers.js:78:        error: 'One or more orders cannot transition to the requested status',
